"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","COUNT_FULLY_CUMULATIVE_FEMALE","COUNT_1PLUS_CUMULATIVE_FEMALE","PERC_FULLY_FEMALE","PERC_1PLUS_FEMALE","COUNT_FULLY_CUMULATIVE_MALE","COUNT_1PLUS_CUMULATIVE_MALE","PERC_FULLY_MALE","PERC_1PLUS_MALE","COUNT_FULLY_CUMULATIVE_OTHER","COUNT_1PLUS_CUMULATIVE_OTHER","COUNT_FULLY_CUMULATIVE_UNKNOWN","COUNT_1PLUS_CUMULATIVE_UNKNOWN"
2022-01-11,6160781,6959070,73.9,83.47,"3227658",3615860,74.06,82.96,"2871087",3271742,72.17,82.24,"3601","4190","58435","67278"
2022-01-12,6169522,6967936,74,83.58,"3231829",3620256,74.15,83.06,"2875573",3276148,72.28,82.35,"3610","4192","58510","67340"
2022-01-13,6178562,6976833,74.11,83.69,"3236133",3624607,74.25,83.16,"2880240",3280647,72.4,82.46,"3614","4194","58575","67385"
2022-01-14,6186873,6986788,74.21,83.81,"3240155",3629606,74.34,83.28,"2884459",3285495,72.5,82.58,"3614","4201","58645","67486"
2022-01-15,6191193,6992880,74.26,83.88,"3242151",3632540,74.39,83.35,"2886738",3288595,72.56,82.66,"3615","4203","58689","67542"
2022-01-16,6194526,6995684,74.3,83.91,"3243712",3633877,74.42,83.38,"2888479",3290035,72.6,82.7,"3617","4204","58718","67568"
2022-01-17,6201705,7001761,74.39,83.99,"3246990",3636860,74.5,83.45,"2892328",3293077,72.7,82.77,"3620","4205","58767","67619"
2022-01-18,6212207,7009669,74.52,84.08,"3252029",3640738,74.62,83.53,"2897739",3297041,72.84,82.87,"3622","4209","58817","67681"
2022-01-19,6221683,7016936,74.63,84.17,"3256549",3644479,74.72,83.62,"2902640",3300513,72.96,82.96,"3626","4212","58868","67732"
2022-01-20,6230378,7022965,74.73,84.24,"3260626",3647448,74.81,83.69,"2907213",3303534,73.07,83.04,"3629","4214","58910","67769"
2022-01-21,6238052,7030315,74.83,84.33,"3264295",3651260,74.9,83.78,"2911170",3307016,73.17,83.12,"3631","4216","58956","67823"
2022-01-22,6243019,7035406,74.88,84.39,"3266727",3653742,74.95,83.83,"2913658",3309602,73.24,83.19,"3638","4219","58996","67843"
2022-01-23,6246484,7038138,74.93,84.42,"3268312",3655041,74.99,83.86,"2915499",3311007,73.28,83.22,"3639","4220","59034","67870"
2022-01-24,6255041,7044402,75.03,84.5,"3272326",3658141,75.08,83.93,"2919987",3314145,73.4,83.3,"3641","4221","59087","67895"
2022-01-25,6263165,7050440,75.13,84.57,"3276224",3661140,75.17,84,"2924155",3317129,73.5,83.38,"3643","4222","59143","67949"
2022-01-26,6270554,7056077,75.22,84.64,"3279776",3663979,75.25,84.07,"2927941",3319883,73.6,83.45,"3646","4223","59191","67992"
2022-01-27,6277697,7061216,75.3,84.7,"3283243",3666565,75.33,84.13,"2931554",3322390,73.69,83.51,"3648","4224","59252","68037"
2022-01-28,6285624,7067271,75.4,84.77,"3287128",3669731,75.42,84.2,"2935546",3325242,73.79,83.58,"3652","4227","59298","68071"
2022-01-29,6286344,7068052,75.4,84.78,"3287447",3670130,75.43,84.21,"2935947",3325624,73.8,83.59,"3652","4227","59298","68071"
2022-01-30,6289445,7070088,75.44,84.81,"3288902",3671128,75.46,84.23,"2937566",3326649,73.84,83.62,"3652","4228","59325","68083"
2022-01-31,6296326,7074998,75.52,84.86,"3292110",3673537,75.54,84.29,"2941204",3329123,73.93,83.68,"3656","4228","59356","68110"
2022-02-01,6303067,7079792,75.61,84.92,"3295396",3675932,75.61,84.34,"2944621",3331485,74.01,83.74,"3659","4230","59391","68145"
2022-02-02,6309281,7084029,75.68,84.97,"3298453",3678131,75.68,84.39,"2947754",3333480,74.09,83.79,"3660","4230","59414","68188"
2022-02-03,6315176,7088125,75.75,85.02,"3301356",3680197,75.75,84.44,"2950721",3335476,74.17,83.84,"3660","4232","59439","68220"
2022-02-04,6322395,7092742,75.84,85.08,"3304930",3682598,75.83,84.49,"2954328",3337661,74.26,83.89,"3663","4233","59474","68250"
2022-02-05,6328509,7096292,75.91,85.12,"3307822",3684305,75.9,84.53,"2957510",3339470,74.34,83.94,"3664","4234","59513","68283"
2022-02-06,6330745,7098327,75.94,85.14,"3308849",3685333,75.92,84.56,"2958696",3340461,74.37,83.96,"3665","4235","59535","68298"
2022-02-07,6335677,7102358,76,85.19,"3311274",3687356,75.97,84.6,"2961172",3342451,74.43,84.01,"3668","4236","59563","68315"
2022-02-08,6341420,7106466,76.07,85.24,"3314078",3689404,76.04,84.65,"2964076",3344478,74.5,84.07,"3669","4240","59597","68344"
2022-02-09,6347057,7110635,76.13,85.29,"3316864",3691552,76.1,84.7,"2966870",3346435,74.57,84.11,"3671","4243","59652","68405"
2022-02-10,6352415,7114443,76.2,85.34,"3319495",3693513,76.16,84.75,"2969566",3348257,74.64,84.16,"3672","4243","59682","68430"
2022-02-11,6358407,7118857,76.27,85.39,"3322525",3695851,76.23,84.8,"2972488",3350306,74.71,84.21,"3672","4243","59722","68457"
2022-02-12,6362832,7122096,76.32,85.43,"3324566",3697512,76.28,84.84,"2974846",3351839,74.77,84.25,"3673","4245","59747","68500"
2022-02-13,6364412,7123527,76.34,85.45,"3325319",3698252,76.3,84.85,"2975661",3352518,74.79,84.27,"3673","4245","59759","68512"
2022-02-14,6368126,7126392,76.39,85.48,"3327146",3699657,76.34,84.89,"2977531",3353947,74.84,84.3,"3674","4245","59775","68543"
2022-02-15,6372286,7129737,76.44,85.52,"3329286",3701398,76.39,84.93,"2979521",3355514,74.89,84.34,"3676","4246","59803","68579"
2022-02-16,6376162,7133219,76.48,85.56,"3331240",3703266,76.43,84.97,"2981417",3357092,74.94,84.38,"3678","4251","59827","68610"
2022-02-17,6380231,7137042,76.53,85.61,"3333382",3705334,76.48,85.02,"2983309",3358781,74.99,84.42,"3680","4254","59860","68673"
2022-02-18,6384991,7141233,76.59,85.66,"3335883",3707607,76.54,85.07,"2985538",3360660,75.04,84.47,"3682","4256","59888","68710"
2022-02-19,6387154,7144208,76.61,85.69,"3336926",3709098,76.56,85.1,"2986639",3362105,75.07,84.51,"3682","4259","59907","68746"
2022-02-20,6388642,7145966,76.63,85.72,"3337658",3709990,76.58,85.12,"2987380",3362937,75.09,84.53,"3682","4260","59922","68779"
2022-02-21,6391248,7148875,76.66,85.75,"3339021",3711492,76.61,85.16,"2988608",3364303,75.12,84.56,"3682","4261","59937","68819"
2022-02-22,6395232,7152997,76.71,85.8,"3341120",3713607,76.66,85.21,"2990466",3366280,75.17,84.61,"3684","4263","59962","68847"
2022-02-23,6396657,7154596,76.73,85.82,"3341846",3714408,76.68,85.22,"2991152",3367060,75.18,84.63,"3684","4263","59975","68865"
