"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","COUNT_FULLY_CUMULATIVE_AIAN","COUNT_1PLUS_CUMULATIVE_AIAN","PERC_FULLY_AIAN","PERC_1PLUS_AIAN","COUNT_FULLY_CUMULATIVE_ASIAN_NHPI","COUNT_1PLUS_CUMULATIVE_ASIAN_NHPI","PERC_FULLY_ASIAN_NHPI","PERC_1PLUS_ASIAN_NHPI","COUNT_FULLY_CUMULATIVE_BLACK","COUNT_1PLUS_CUMULATIVE_BLACK","PERC_FULLY_BLACK","PERC_1PLUS_BLACK","COUNT_FULLY_CUMULATIVE_HISP_LATINO","COUNT_1PLUS_CUMULATIVE_HISP_LATINO","PERC_FULLY_HISP_LATINO","PERC_1PLUS_HISP_LATINO","COUNT_FULLY_CUMULATIVE_WHITE","COUNT_1PLUS_CUMULATIVE_WHITE","PERC_FULLY_WHITE","PERC_1PLUS_WHITE","COUNT_FULLY_CUMULATIVE_OTHER","COUNT_1PLUS_CUMULATIVE_OTHER","COUNT_FULLY_CUMULATIVE_UNKNOWN","COUNT_1PLUS_CUMULATIVE_UNKNOWN"
2021-08-06,4713456,5152539,56.54,61.8,"15338","16829",81.31,89.21,"959453",1018767,77.77,82.58,"634171",711358,34.73,38.96,"1131112","1279197",46.67,52.78,"1354423",1431161,50.5,53.36,"304227","349490","314732","345737"
2021-08-07,4720318,5166702,56.62,61.97,"15373","16871",81.49,89.43,"960758",1020734,77.88,82.74,"635301",714184,34.79,39.12,"1133601","1284696",46.77,53.01,"1355365",1432827,50.54,53.42,"304895","351013","315025","346377"
2021-08-08,4724491,5176229,56.67,62.09,"15385","16901",81.56,89.59,"961722",1022270,77.96,82.87,"635984",715918,34.83,39.21,"1134993","1288168",46.83,53.15,"1355933",1434166,50.56,53.47,"305326","352167","315148","346639"
2021-08-09,4733974,5198340,56.78,62.35,"15415","16945",81.72,89.83,"963177",1024541,78.08,83.05,"637602",720286,34.92,39.45,"1138332","1297260",46.97,53.53,"1357255",1436742,50.61,53.57,"306361","354660","315832","347906"
2021-08-10,4744178,5217917,56.91,62.59,"15449","16998",81.9,90.11,"964416",1026404,78.18,83.2,"639621",724157,35.03,39.66,"1142101","1305351",47.12,53.86,"1358725",1439112,50.66,53.66,"307346","356833","316520","349062"
2021-08-11,4753327,5234099,57.02,62.78,"15482","17043",82.07,90.35,"965570",1028015,78.27,83.33,"641544",727595,35.14,39.85,"1145273","1311710",47.26,54.12,"1360055",1441201,50.71,53.74,"308352","358584","317051","349951"
2021-08-12,4763209,5249906,57.13,62.97,"15514","17086",82.24,90.57,"966806",1029521,78.37,83.45,"643772",731104,35.26,40.04,"1148576","1317772",47.39,54.37,"1361490",1443403,50.76,53.82,"309385","360240","317666","350780"
2021-08-13,4773276,5265593,57.26,63.16,"15546","17147",82.41,90.9,"968036",1030902,78.47,83.57,"645884",734542,35.37,40.23,"1152170","1324026",47.54,54.63,"1362815",1445416,50.81,53.89,"310523","361883","318302","351677"
2021-08-14,4780335,5276483,57.34,63.29,"15573","17174",82.55,91.04,"969131",1032140,78.56,83.67,"647334",736843,35.45,40.36,"1154664","1328211",47.64,54.8,"1363684",1446860,50.85,53.95,"311255","363051","318694","352204"
2021-08-15,4785545,5283634,57.4,63.38,"15596","17199",82.68,91.17,"970125",1033073,78.64,83.74,"648194",738243,35.5,40.43,"1156285","1330837",47.71,54.91,"1364553",1447965,50.88,53.99,"311924","363885","318868","352432"
2021-08-16,4795954,5300192,57.53,63.58,"15634","17244",82.88,91.41,"971477",1034549,78.75,83.86,"650175",741730,35.61,40.62,"1159843","1337401",47.86,55.18,"1366097",1450038,50.94,54.07,"313113","365770","319615","353460"
2021-08-17,4807695,5318924,57.67,63.8,"15670","17312",83.07,91.77,"972778",1036089,78.85,83.99,"652813",745716,35.75,40.84,"1163725","1344765",48.02,55.49,"1367945",1452504,51.01,54.16,"314363","367872","320401","354666"
2021-08-18,4819156,5337268,57.81,64.02,"15720","17370",83.33,92.08,"974055",1037507,78.96,84.1,"655442",749847,35.9,41.07,"1167555","1351845",48.17,55.78,"1369651",1454969,51.07,54.25,"315627","369942","321106","355788"
2021-08-19,4829873,5354466,57.93,64.23,"15763","17418",83.56,92.33,"975160",1038927,79.05,84.22,"657898",753737,36.03,41.28,"1171243","1358499",48.33,56.05,"1371225",1457358,51.13,54.34,"316808","371805","321776","356722"
2021-08-20,4842573,5371640,58.09,64.43,"15808","17480",83.8,92.66,"976464",1040263,79.15,84.32,"660894",757563,36.2,41.49,"1175475","1365189",48.5,56.33,"1373020",1459719,51.19,54.43,"318291","373712","322621","357714"
2021-08-21,4851515,5383526,58.19,64.58,"15844","17514",83.99,92.84,"977652",1041498,79.25,84.42,"662774",759853,36.3,41.62,"1178759","1370197",48.64,56.54,"1374234",1461302,51.24,54.49,"319200","374951","323052","358211"
2021-08-22,4855749,5387822,58.24,64.63,"15861","17529",84.08,92.92,"978405",1042106,79.31,84.47,"663525",760589,36.34,41.66,"1180053","1371668",48.69,56.6,"1375033",1462196,51.27,54.52,"319730","375406","323142","358328"
2021-08-23,4868588,5404162,58.4,64.82,"15899","17582",84.28,93.2,"979931",1043490,79.43,84.59,"666178",763866,36.49,41.84,"1184538","1378361",48.88,56.87,"1376966",1464582,51.34,54.61,"321115","377097","323961","359184"
2021-08-24,4882106,5421750,58.56,65.03,"15942","17641",84.51,93.52,"981338",1044881,79.55,84.7,"669137",767848,36.65,42.05,"1189376","1385382",49.07,57.16,"1378911",1466883,51.41,54.69,"322592","378840","324810","360275"
2021-08-25,4895433,5437145,58.72,65.22,"15985","17697",84.74,93.81,"982784",1046038,79.67,84.79,"672205",771521,36.82,42.26,"1193898","1391335",49.26,57.41,"1380804",1468859,51.48,54.77,"324103","380499","325654","361196"
2021-08-26,4910359,5453928,58.9,65.42,"16025","17750",84.95,94.09,"984356",1047261,79.79,84.89,"675522",775694,37,42.48,"1199290","1397692",49.48,57.67,"1382944",1471084,51.56,54.85,"325726","382247","326496","362200"
2021-08-27,4926003,5469427,59.09,65.61,"16084","17808",85.26,94.4,"985925",1048476,79.92,84.99,"678984",779265,37.19,42.68,"1205063","1403646",49.72,57.92,"1385042",1473176,51.64,54.93,"327557","383923","327348","363133"
2021-08-28,4938364,5480798,59.24,65.74,"16125","17849",85.48,94.62,"987710",1049682,80.06,85.09,"681584",781689,37.33,42.81,"1209557","1408202",49.91,58.1,"1386529",1474634,51.7,54.98,"328966","385081","327893","363661"
2021-08-29,4946344,5488346,59.33,65.83,"16151","17873",85.62,94.75,"989035",1050500,80.17,85.15,"683028",783184,37.41,42.89,"1212410","1411240",50.03,58.23,"1387640",1475732,51.74,55.02,"329957","385935","328123","363882"
2021-08-30,4964346,5504781,59.55,66.03,"16201","17916",85.88,94.97,"990971",1051897,80.33,85.27,"686606",786790,37.6,43.09,"1219335","1417745",50.31,58.5,"1390052",1478022,51.83,55.11,"331996","387466","329185","364945"
2021-08-31,4981136,5520920,59.75,66.22,"16245","17966",86.12,95.24,"992511",1053141,80.45,85.37,"690146",790488,37.8,43.29,"1225988","1424095",50.59,58.76,"1392207",1480288,51.91,55.19,"333896","388981","330143","365961"
2021-09-01,4996017,5536465,59.93,66.41,"16290","18015",86.35,95.5,"993958",1054263,80.57,85.46,"693351",794283,37.97,43.5,"1231876","1430180",50.83,59.01,"1394134",1482521,51.98,55.28,"335483","390385","330925","366818"
2021-09-02,5009291,5551448,60.09,66.59,"16326","18061",86.55,95.74,"995279",1055489,80.68,85.56,"696175",798066,38.13,43.71,"1236997","1435746",51.04,59.24,"1396047",1484706,52.05,55.36,"336886","391748","331581","367632"
2021-09-03,5024565,5567055,60.27,66.78,"16383","18116",86.85,96.03,"996679",1056845,80.79,85.67,"699607",802006,38.32,43.93,"1242839","1441523",51.28,59.48,"1398024",1486863,52.13,55.44,"338599","393168","332434","368534"
2021-09-04,5034711,5577136,60.39,66.9,"16405","18149",86.96,96.21,"997940",1057941,80.89,85.76,"701755",804344,38.43,44.05,"1246786","1445624",51.44,59.65,"1399272",1488117,52.17,55.49,"339650","393992","332903","368969"
2021-09-05,5040717,5584226,60.46,66.98,"16421","18168",87.05,96.31,"998853",1058829,80.97,85.83,"702959",805819,38.5,44.13,"1248861","1448346",51.53,59.76,"1400212",1489262,52.21,55.53,"340344","394636","333067","369166"
2021-09-06,5045551,5589628,60.52,67.05,"16430","18176",87.1,96.35,"999474",1059313,81.02,85.87,"703853",806944,38.55,44.2,"1250996","1450803",51.62,59.86,"1400740",1489814,52.23,55.55,"340761","395178","333297","369400"
2021-09-07,5063983,5605697,60.74,67.24,"16484","18216",87.38,96.56,"1001123",1060428,81.15,85.96,"707884",810950,38.77,44.41,"1258142","1457313",51.91,60.13,"1402862",1491750,52.31,55.62,"342987","396694","334501","370346"
2021-09-08,5079564,5622400,60.93,67.44,"16531","18270",87.63,96.85,"1002451",1061484,81.26,86.04,"711597",815462,38.97,44.66,"1264109","1463748",52.16,60.4,"1404732",1493839,52.38,55.7,"344763","398296","335381","371301"
2021-09-09,5095231,5639185,61.12,67.64,"16572","18317",87.85,97.1,"1003691",1062578,81.36,86.13,"715073",819910,39.16,44.91,"1270223","1469849",52.41,60.65,"1406928",1496271,52.46,55.79,"346444","399949","336300","372311"
2021-09-10,5111580,5658301,61.31,67.87,"16629","18376",88.15,97.41,"1005005",1063970,81.47,86.25,"718863",825195,39.37,45.2,"1276562","1476899",52.67,60.94,"1409183",1498759,52.54,55.88,"348156","401633","337182","373469"
2021-09-11,5122901,5671710,61.45,68.03,"16656","18421",88.3,97.65,"1006164",1065122,81.56,86.34,"721172",828628,39.5,45.38,"1281130","1481986",52.86,61.15,"1410635",1500574,52.6,55.95,"349386","402899","337758","374080"
2021-09-12,5128674,5680900,61.52,68.14,"16675","18453",88.4,97.82,"1006850",1065879,81.62,86.4,"722294",831021,39.56,45.51,"1283324","1485545",52.95,61.3,"1411538",1501845,52.63,56,"350044","403796","337949","374361"
2021-09-13,5142506,5698475,61.68,68.35,"16718","18512",88.62,98.13,"1008038",1066984,81.71,86.49,"725199",835635,39.72,45.77,"1288592","1492029",53.17,61.56,"1413516",1504260,52.7,56.09,"351566","405484","338877","375571"
2021-09-14,5156963,5715251,61.86,68.55,"16759","18569",88.84,98.44,"1009148",1068021,81.8,86.57,"728450",840110,39.9,46.01,"1294211","1498371",53.4,61.82,"1415455",1506474,52.78,56.17,"353038","406998","339902","376708"
2021-09-15,5170419,5731142,62.02,68.74,"16798","18612",89.05,98.66,"1010140",1068974,81.88,86.65,"731577",844412,40.07,46.25,"1299415","1504624",53.62,62.08,"1417167",1508500,52.84,56.25,"354570","408379","340752","377641"
2021-09-16,5185276,5747227,62.2,68.94,"16845","18659",89.3,98.91,"1011191",1070018,81.97,86.74,"735351",848508,40.27,46.47,"1305229","1511125",53.86,62.35,"1418896",1510404,52.9,56.32,"356177","409890","341587","378623"
2021-09-17,5199902,5762148,62.37,69.12,"16891","18704",89.54,99.15,"1012362",1071132,82.06,86.83,"738580",852349,40.45,46.68,"1310728","1516598",54.08,62.58,"1421055",1512476,52.99,56.39,"357786","411290","342500","379599"
2021-09-18,5210911,5772862,62.5,69.25,"16925","18730",89.72,99.29,"1013500",1072061,82.16,86.9,"740959",854952,40.58,46.82,"1315027","1520890",54.26,62.75,"1422446",1513839,53.04,56.44,"358993","412287","343061","380103"
2021-09-19,5217508,5779453,62.58,69.32,"16937","18752",89.78,99.41,"1014217",1072647,82.21,86.95,"742380",856472,40.66,46.91,"1317450","1523475",54.36,62.86,"1423477",1514838,53.08,56.48,"359750","412935","343297","380334"
2021-09-20,5231221,5792956,62.75,69.49,"16977","18796",90,99.64,"1015347",1073553,82.3,87.02,"745461",859707,40.83,47.09,"1322749","1528618",54.58,63.07,"1425360",1516730,53.15,56.55,"361132","414317","344195","381235"
2021-09-21,5244958,5805920,62.91,69.64,"17014","18836",90.19,99.85,"1016348",1074339,82.39,87.09,"748853",863089,41.01,47.27,"1328172","1533727",54.8,63.28,"1427179",1518335,53.21,56.61,"362413","415548","344979","382046"
2021-09-22,5257868,5819381,63.07,69.8,"17063","18877",90.45,100.07,"1017295",1075101,82.46,87.15,"752197",866986,41.2,47.48,"1333216","1538669",55.01,63.49,"1428876",1520096,53.28,56.68,"363548","416799","345673","382853"
2021-09-23,5272131,5835501,63.24,70,"17101","18925",90.65,100.32,"1018428",1075876,82.55,87.21,"755966",871896,41.4,47.75,"1338327","1543833",55.22,63.7,"1431034",1522765,53.36,56.78,"364851","418211","346424","383995"
2021-09-24,5287013,5853243,63.42,70.21,"17154","18967",90.94,100.55,"1019677",1076911,82.66,87.3,"759786",877240,41.61,48.05,"1343684","1549570",55.44,63.94,"1433235",1525449,53.44,56.88,"366129","419743","347348","385363"
2021-09-25,5297068,5864683,63.54,70.35,"17185","18993",91.1,100.68,"1020733",1077762,82.74,87.36,"762205",880606,41.75,48.23,"1347645","1553526",55.61,64.1,"1434521",1526975,53.49,56.93,"366963","420730","347816","386091"
2021-09-26,5303589,5871687,63.62,70.43,"17203","19029",91.19,100.87,"1021488",1078243,82.8,87.4,"763757",882708,41.83,48.35,"1349996","1555788",55.7,64.19,"1435570",1528087,53.53,56.98,"367574","421441","348001","386391"
2021-09-27,5312733,5886716,63.73,70.61,"17230","19079",91.34,101.14,"1022187",1079159,82.86,87.48,"766047",887166,41.96,48.59,"1353513","1560968",55.85,64.41,"1436867",1530237,53.57,57.06,"368392","422746","348497","387361"
2021-09-28,5325224,5898408,63.88,70.75,"17255","19118",91.47,101.35,"1023109",1079797,82.93,87.53,"769159",890391,42.13,48.77,"1358536","1565368",56.05,64.59,"1438446",1531894,53.63,57.12,"369458","423704","349261","388136"
2021-09-29,5338485,5910873,64.04,70.9,"17306","19174",91.74,101.64,"1023917",1080541,83,87.59,"772746",894008,42.32,48.96,"1363557","1569437",56.26,64.76,"1440263",1533982,53.7,57.2,"370642","424801","350054","388930"
2021-09-30,5352114,5924056,64.2,71.06,"17351","19209",91.98,101.83,"1024844",1081266,83.07,87.65,"776440",897646,42.52,49.16,"1368275","1573641",56.46,64.93,"1442389",1536538,53.78,57.29,"371921","425917","350894","389839"
2021-10-01,5366668,5937654,64.37,71.22,"17388","19255",92.18,102.07,"1026048",1082152,83.17,87.72,"780301",901341,42.74,49.37,"1373320","1578110",56.66,65.11,"1444590",1538832,53.86,57.38,"373269","427120","351752","390844"
2021-10-02,5377460,5945944,64.5,71.32,"17427","19273",92.38,102.17,"1027052",1082866,83.25,87.78,"783118",903649,42.89,49.49,"1377377","1580980",56.83,65.23,"1446060",1540035,53.92,57.42,"374207","427910","352219","391231"
2021-10-03,5384188,5951406,64.58,71.39,"17457","19294",92.54,102.28,"1027669",1083351,83.3,87.82,"784965",905101,42.99,49.57,"1379749","1582844",56.93,65.31,"1447101",1541016,53.96,57.46,"374871","428403","352376","391397"
2021-10-04,5396013,5962002,64.73,71.51,"17487","19334",92.7,102.49,"1028481",1084100,83.37,87.88,"788213",907883,43.17,49.72,"1383813","1586312",57.1,65.45,"1448884",1542827,54.02,57.53,"375972","429356","353163","392190"
2021-10-05,5408509,5972970,64.87,71.65,"17532","19374",92.94,102.7,"1029323",1084790,83.44,87.93,"791524",910890,43.35,49.89,"1388248","1589816",57.28,65.6,"1450770",1544740,54.09,57.6,"377108","430292","354004","393068"
2021-10-06,5420335,5983574,65.02,71.77,"17569","19400",93.14,102.84,"1030114",1085460,83.5,87.99,"794835",913864,43.53,50.05,"1392425","1593213",57.45,65.74,"1452519",1546535,54.16,57.66,"378127","431253","354746","393849"
2021-10-07,5433138,5993752,65.17,71.89,"17607","19436",93.34,103.03,"1030983",1086145,83.57,88.04,"798360",916658,43.73,50.2,"1397198","1596596",57.65,65.88,"1454235",1548225,54.22,57.73,"379215","432124","355540","394568"
2021-10-08,5446026,6003815,65.33,72.02,"17653","19473",93.58,103.23,"1032006",1086887,83.66,88.1,"801951",919362,43.92,50.35,"1401650","1599959",57.83,66.02,"1456167",1549867,54.29,57.79,"380247","432996","356352","395271"
2021-10-09,5454900,6010478,65.43,72.1,"17671","19501",93.68,103.38,"1032891",1087481,83.73,88.15,"804204",921087,44.05,50.45,"1405046","1602609",57.97,66.13,"1457337",1550661,54.34,57.82,"381007","433500","356744","395639"
2021-10-10,5460321,6014301,65.5,72.14,"17685","19513",93.75,103.44,"1033427",1087838,83.77,88.18,"805430",921930,44.11,50.49,"1407169","1604088",58.06,66.19,"1458199",1551302,54.37,57.84,"381552","433868","356859","395762"
2021-10-11,5470354,6022386,65.62,72.24,"17730","19546",93.99,103.62,"1034224",1088395,83.84,88.23,"807999",924077,44.25,50.61,"1410735","1606969",58.21,66.31,"1459821",1552586,54.43,57.89,"382468","434597","357377","396216"
2021-10-12,5482115,6031093,65.76,72.34,"17768","19577",94.19,103.78,"1034947",1088910,83.89,88.27,"811173",926368,44.43,50.74,"1415131","1610143",58.39,66.44,"1461427",1553873,54.49,57.94,"383442","435360","358227","396862"
2021-10-13,5492894,6038824,65.89,72.44,"17798","19607",94.35,103.94,"1035603",1089416,83.95,88.31,"814329",928569,44.6,50.86,"1418923","1612744",58.55,66.54,"1462925",1555039,54.55,57.98,"384432","436062","358884","397387"
2021-10-14,5504559,6046723,66.03,72.53,"17831","19630",94.52,104.06,"1036243",1089853,84,88.34,"817877",930750,44.79,50.98,"1422836","1615584",58.71,66.66,"1464610",1556149,54.61,58.02,"385512","436810","359650","397947"
2021-10-15,5517132,6054993,66.18,72.63,"17871","19654",94.74,104.19,"1037097",1090473,84.07,88.39,"821486",932956,44.99,51.1,"1427054","1618525",58.88,66.78,"1466501",1557365,54.68,58.07,"386592","437545","360531","398475"
2021-10-16,5525200,6060243,66.27,72.69,"17888","19667",94.83,104.26,"1037749",1090917,84.12,88.43,"823641",934276,45.11,51.17,"1430016","1620502",59,66.86,"1467651",1558170,54.72,58.1,"387245","437949","361010","398762"
2021-10-17,5530045,6063538,66.33,72.73,"17914","19683",94.96,104.34,"1038176",1091220,84.16,88.46,"825088",935061,45.19,51.21,"1431613","1621694",59.07,66.91,"1468446",1558717,54.75,58.12,"387676","438265","361132","398898"
2021-10-18,5541339,6071049,66.47,72.82,"17939","19713",95.1,104.5,"1038947",1091763,84.22,88.5,"828321",936918,45.37,51.31,"1435466","1624344",59.23,67.02,"1470042",1559880,54.81,58.16,"388706","438988","361918","399443"
2021-10-19,5550730,6078066,66.58,72.91,"17967","19734",95.24,104.61,"1039463",1092244,84.26,88.54,"831028",938725,45.51,51.41,"1438913","1626855",59.37,67.13,"1471308",1560880,54.86,58.2,"389520","439684","362531","399944"
2021-10-20,5560674,6085112,66.7,72.99,"17999","19752",95.41,104.71,"1039995",1092746,84.3,88.58,"834109",940564,45.68,51.51,"1442152","1629314",59.5,67.23,"1472885",1561975,54.92,58.24,"390360","440344","363174","400417"
2021-10-21,5570605,6092604,66.82,73.08,"18029","19777",95.57,104.84,"1040599",1093223,84.35,88.62,"837118",942610,45.85,51.63,"1445335","1631862",59.64,67.33,"1474450",1563095,54.98,58.28,"391215","441052","363859","400985"
2021-10-22,5581826,6101141,66.95,73.18,"18066","19814",95.77,105.04,"1041381",1093812,84.42,88.67,"840355",944966,46.03,51.75,"1449100","1634640",59.79,67.45,"1476170",1564528,55.04,58.33,"392161","441846","364593","401535"
2021-10-23,5588945,6106688,67.04,73.25,"18089","19832",95.89,105.13,"1042004",1094280,84.47,88.7,"842255",946369,46.13,51.83,"1451636","1636598",59.9,67.53,"1477223",1565417,55.08,58.37,"392790","442334","364948","401858"
2021-10-24,5593533,6110333,67.09,73.29,"18102","19841",95.96,105.18,"1042408",1094574,84.5,88.73,"843494",947228,46.2,51.88,"1453098","1637759",59.96,67.58,"1478134",1566183,55.11,58.4,"393212","442753","365085","401995"
2021-10-25,5603271,6119531,67.21,73.4,"18133","19879",96.12,105.38,"1043138",1095162,84.56,88.77,"846209",949853,46.35,52.02,"1456161","1640512",60.08,67.69,"1479718",1567841,55.17,58.46,"393997","443474","365915","402810"
2021-10-26,5612178,6128262,67.32,73.51,"18166","19905",96.3,105.52,"1043730",1095702,84.61,88.82,"848656",952148,46.48,52.15,"1459017","1643164",60.2,67.8,"1481331",1569506,55.23,58.52,"394681","444220","366597","403617"
2021-10-27,5621834,6139354,67.43,73.64,"18193","19937",96.44,105.69,"1044355",1096292,84.66,88.87,"851534",955717,46.64,52.34,"1461916","1646057",60.32,67.92,"1483081",1571489,55.3,58.59,"395455","445230","367300","404632"
2021-10-28,5631217,6150940,67.55,73.78,"18234","19964",96.66,105.83,"1045016",1096925,84.71,88.92,"854144",959422,46.78,52.55,"1464824","1649071",60.44,68.04,"1484889",1573677,55.37,58.68,"396145","446200","367965","405681"
2021-10-29,5641008,6163301,67.66,73.93,"18281","20016",96.91,106.11,"1045712",1097646,84.77,88.98,"856880",963106,46.93,52.75,"1467814","1652367",60.56,68.18,"1486651",1575939,55.43,58.76,"396940","447350","368730","406877"
2021-10-30,5646862,6168394,67.73,73.99,"18303","20035",97.03,106.21,"1046249",1098172,84.81,89.02,"858401",964299,47.01,52.81,"1469826","1654037",60.65,68.25,"1487607",1576904,55.47,58.8,"397378","447745","369098","407202"
2021-10-31,5650048,6171396,67.77,74.03,"18318","20049",97.11,106.28,"1046544",1098481,84.83,89.04,"859220",964947,47.06,52.85,"1470863","1654953",60.69,68.29,"1488200",1577575,55.49,58.82,"397675","448034","369228","407357"
2021-11-01,5657940,6179096,67.87,74.12,"18344","20069",97.24,106.39,"1047107",1099093,84.88,89.09,"861392",966734,47.18,52.95,"1473386","1657201",60.79,68.38,"1489606",1579149,55.54,58.88,"398265","448703","369840","408147"
2021-11-02,5665468,6186154,67.96,74.2,"18362","20090",97.34,106.5,"1047591",1099722,84.92,89.14,"863505",968356,47.29,53.04,"1475853","1659309",60.9,68.46,"1490861",1580613,55.59,58.93,"398873","449289","370423","408775"
2021-11-03,5673009,6193642,68.05,74.29,"18388","20116",97.48,106.64,"1048077",1100413,84.96,89.2,"865690",970036,47.41,53.13,"1478210","1661320",60.99,68.55,"1492174",1582422,55.64,59,"399421","449871","371049","409464"
2021-11-04,5680055,6203149,68.13,74.41,"18406","20132",97.57,106.72,"1048489",1101573,84.99,89.29,"867724",971602,47.52,53.21,"1480520","1663616",61.09,68.64,"1493404",1585564,55.68,59.12,"399951","450497","371561","410165"
2021-11-05,5687690,6214272,68.22,74.54,"18434","20154",97.72,106.84,"1049065",1103086,85.04,89.42,"869749",973579,47.64,53.32,"1483027","1666395",61.19,68.76,"1494715",1588976,55.73,59.25,"400549","451195","372151","410887"
2021-11-06,5692289,6224777,68.28,74.67,"18448","20173",97.79,106.94,"1049506",1105109,85.07,89.58,"871012",974804,47.7,53.39,"1484560","1668504",61.25,68.84,"1495405",1592978,55.76,59.4,"400910","451784","372448","411425"
2021-11-07,5695048,6231388,68.31,74.75,"18460","20187",97.86,107.01,"1049750",1106336,85.09,89.68,"871677",975514,47.74,53.43,"1485447","1669762",61.29,68.9,"1495944",1595727,55.78,59.5,"401192","452215","372578","411647"
2021-11-08,5701445,6246382,68.39,74.93,"18491","20230",98.02,107.24,"1050194",1109175,85.13,89.91,"873274",977472,47.83,53.54,"1487573","1673472",61.38,69.05,"1497103",1600574,55.82,59.68,"401696","453004","373114","412455"
2021-11-09,5707421,6262387,68.46,75.12,"18513","20263",98.14,107.42,"1050598",1111746,85.16,90.12,"874852",979783,47.91,53.66,"1489567","1678285",61.46,69.25,"1498118",1605290,55.86,59.85,"402156","453840","373617","413180"
2021-11-10,5713306,6279111,68.53,75.32,"18532","20300",98.24,107.61,"1051022",1114714,85.2,90.36,"876455",982167,48,53.79,"1491469","1683202",61.54,69.45,"1499150",1610011,55.9,60.03,"402580","454733","374098","413984"
2021-11-11,5719060,6291141,68.6,75.46,"18547","20325",98.32,107.74,"1051422",1116726,85.23,90.52,"878163",984053,48.1,53.9,"1493178","1685847",61.61,69.56,"1500211",1614004,55.94,60.18,"403069","455530","374470","414656"
2021-11-12,5725247,6307897,68.67,75.66,"18567","20363",98.43,107.95,"1051935",1120740,85.27,90.85,"879904",986604,48.19,54.04,"1495061","1690284",61.69,69.74,"1501326",1618079,55.98,60.33,"403490","456396","374964","415431"
2021-11-13,5729354,6317424,68.72,75.78,"18579","20381",98.49,108.04,"1052342",1123078,85.3,91.04,"881041",987946,48.25,54.11,"1496454","1692478",61.75,69.83,"1501930",1620746,56,60.43,"403787","456873","375221","415922"
2021-11-14,5731893,6323144,68.75,75.85,"18591","20388",98.55,108.08,"1052585",1124396,85.32,91.14,"881750",988644,48.29,54.15,"1497185","1693663",61.78,69.88,"1502447",1622603,56.02,60.5,"403998","457271","375337","416179"
2021-11-15,5738356,6336281,68.83,76,"18619","20420",98.7,108.25,"1053041",1126769,85.36,91.34,"883734",991096,48.4,54.28,"1499113","1697227",61.86,70.03,"1503522",1625880,56.06,60.62,"404450","458000","375877","416889"
2021-11-16,5744559,6345970,68.91,76.12,"18637","20441",98.8,108.36,"1053489",1128083,85.4,91.44,"885508",992836,48.5,54.38,"1500987","1699652",61.93,70.13,"1504586",1628654,56.1,60.73,"404947","458662","376405","417642"
2021-11-17,5751454,6355943,68.99,76.24,"18657","20463",98.9,108.48,"1053933",1129597,85.43,91.57,"887777",994582,48.62,54.47,"1502908","1702211",62.01,70.24,"1505748",1631444,56.14,60.83,"405468","459277","376963","418369"
2021-11-18,5758288,6366396,69.07,76.36,"18674","20491",98.99,108.62,"1054327",1131403,85.46,91.71,"890016",996439,48.75,54.57,"1504761","1704764",62.09,70.34,"1506992",1634192,56.19,60.93,"405963","459985","377555","419122"
2021-11-19,5765106,6378032,69.15,76.5,"18703","20520",99.15,108.78,"1054834",1133663,85.51,91.9,"892164",998428,48.86,54.68,"1506672","1707956",62.17,70.47,"1508073",1636861,56.23,61.03,"406475","460722","378185","419882"
2021-11-20,5768809,6387085,69.2,76.61,"18718","20537",99.23,108.87,"1055231",1136155,85.54,92.1,"893190",999731,48.92,54.75,"1507828","1710242",62.21,70.57,"1508687",1638900,56.25,61.11,"406700","461164","378455","420356"
2021-11-21,5770829,6391614,69.22,76.67,"18729","20544",99.28,108.91,"1055459",1137314,85.56,92.19,"893771",1000290,48.95,54.78,"1508400","1711253",62.24,70.61,"1509067",1640164,56.27,61.16,"406859","461497","378544","420552"
2021-11-22,5777042,6401820,69.3,76.79,"18753","20577",99.41,109.08,"1055917",1138967,85.59,92.33,"895563",1002173,49.05,54.89,"1510075","1714013",62.31,70.72,"1510322",1642600,56.31,61.25,"407346","462183","379066","421307"
2021-11-23,5782264,6411304,69.36,76.9,"18771","20593",99.51,109.17,"1056308",1140561,85.63,92.45,"897013",1003826,49.13,54.98,"1511481","1716488",62.37,70.82,"1511431",1645032,56.36,61.34,"407747","462778","379513","422026"
2021-11-24,5787382,6419790,69.42,77.01,"18782","20615",99.57,109.28,"1056782",1142646,85.66,92.62,"898442",1005278,49.21,55.06,"1512774","1718593",62.42,70.91,"1512549",1646722,56.4,61.4,"408119","463237","379934","422699"
2021-11-25,5787776,6420264,69.42,77.01,"18782","20616",99.57,109.29,"1056809",1142786,85.67,92.64,"898523",1005314,49.21,55.06,"1512841","1718656",62.42,70.91,"1512700",1646862,56.4,61.4,"408151","463281","379970","422749"
2021-11-26,5794784,6427843,69.51,77.1,"18799","20631",99.66,109.37,"1057810",1144714,85.75,92.79,"900010",1006491,49.29,55.12,"1514380","1720524",62.48,70.99,"1514846",1648423,56.48,61.46,"408583","463792","380356","423268"
